ꢂꢒ꣄ꢰꢬ꣄,अक्षर्,அக்ஷர்,syllable,அசை  
ꢂꢒ꣄ꢰꢵꢥ꣄ꢡꢬ꣄,अक्षान्तर्,அக்ஷாந்தர்,coda,அசையீறு  
ꢮꢶꢯꢿꢰꢠꣁ ꢔꢸꢠꢶ,विसेषणा॑,விஸேஷணொ,attribute,அடை  
ꢮꢶꢯꢿꢰꢠꣁ ꢔꢸꢠꢶ,गुणि,கு3ணி,attribute,அடை  
ꢡꢵꢭꢸ ꢱꢨ꣄ꢣꢸ,तालुसब्दु,தாலுஸப்3து3,palatal sounds,அண்ண ஒலி   
ꢲꢬꢶꢞꢶ ꢱꢨ꣄ꢣꢸ,हरडिसब्दु,ஹரிடி3ஸப்3து3,palatal sounds,அண்ண ஒலி   
ꢬꢹꢦꢮꢬ꣄ꢠꢶ,रूपवर्णि,ரூபவர்ணி,figure of speech,அணி  
ꢂꢭꢖ꣄ꢒꢵꢬ꣄,अलङकार्,அலங்கார்,figure of speech,அணி  
ꢬꢹꢦꢸ ꢥꢶꢬ꣄ꢪꢵꢥ꣄,रूपु निर्मान्,ரூபு நிர்மான்,structure,அமைப்பு  
ꢩꢖ꣄ꢔꢶ ꢩꢵꢰꢥ꣄,बङगिभाषन्,ப4ங்கி3பா4ஷண்,indirect speeeh,அயற் கூற்று   
ꢦꢬꣂꢰ ꢩꢵꢰꢠ꣄,परोक्षभाषण्,பரோக்ஷபா4ஷண்,indirect speeeh,அயற் கூற்று   
ꢂꢬ꣄ꢤ ꢨꢶꢥ꣄ꢣꢸ,अरध बिन्दु,அர்த4பி3ந்து3,colon,அரைப்புள்ளி  
ꢂꢬꢹꢦ ꢥꢵꢮ꣄,अरूप नाव्,அரூப நாவ்,abstract noun,அருவப்பெயர்  
ꢥꢦꢸꢪ꣄ꢱꢒ ꢭꢶꢖ꣄ꢔꢸ,नपुम्सक लिङ्गु,நபும்ஸக லிங்கு3,Non-humanneuter,அஃறிணை  
ꢂꢳ꣄ꢳꢶꢖ꣄ꢔꢸ,अळ्ळिङ्गु,அள்ளிங்கு3,Non-humanneuter,அஃறிணை  
ꢯꢨ꣄ꢣ ꢂꢮ꣄ꢥꢶ,शब्द अवनि,ஸப்3த3அவ்னி,derivatives,ஆக்கங்கள்  
ꢦꢸꢪ꣄ꢱꢒꢭꢶꢖ꣄,पुम्सकलिङ,பும்ஸகலிங்கு3,masculine gender,ஆண்பால்  
ꢣꢭ꣄ꢭꢶꢖ꣄ꢔ꣄,दल्लिङगु,த3ல்லிங்கு3,masculine gender,ஆண்பால்  
ꢃꢡ꣄ꢪꢷꢫꢮꢶꢩꢒ꣄ꢡꢶ,आत्मीय विभक्ति,ஆத்மீய விப4க்தி,possessive case,ஆறாம்வேற்றுமை   
ꢱꣁꢮ꣄ꢮꢾ ꢮꢶꢩꢒ꣄ꢡ,सा॑व्व॑ विभक्त,ஸொவ்வெவிப4க்தி,possessive case,ஆறாம்வேற்றுமை   
ꢦꢸꢬꢸꢱ,पुरुष,புருஷ,person,இடம்  
ꢱꢡ꣄ꢮ ꢮꢶꢩꢒ꣄ꢡꢶ,सत्व विभक्ति,ஸத்வ விப4க்தி,locative case,இடவேற்றுமை  
ꢪꢳ꣄ꢥꢶ ꢱꢨ꣄ꢣꢸ,मिळ्नि सब्दु,மிள்னி ஸப்3து3,particle,இடைச்சொல்  
ꢙꣁꢞꢶ,जा॑डि,ஜொடி3,pair,இணை  
ꢦ꣄ꢬꢒꢺꢡꢶ,प्रकृति,ப்ரக்ருதி,feature,இயல்பு  
ꢕꢵꢪ꣄ ꢮꢡ꣄ꢡꣁ ꢣꢿꢱꢶ ꢮꢡ꣄ꢡꣁ,घाम्वत्ता॑,கா3ம்வத்தொ,native word,இயற்சொல்  
ꢕꢵꢪ꣄ ꢮꢡ꣄ꢡꣁ ꢣꢿꢱꢶ ꢮꢡ꣄ꢡꣁ,देसि वत्ता॑,தே3ஸி வத்தொ,native word,இயற்சொல்  
ꢡꣂꢣꢸ ꢗꢾꢬ꣄ꢥꢶ,तोदुच॑र्नि,தோது3 செர்னி,agreement,இயைபு  
ꢣꢶꢮ꣄ꢥ ꢶꢱꢖ꣄ꢓ꣄꣄ꢫꣁ,दिव्नि सङख्या॑,தி3வ்னிஸங்க்2யொ,dual number,இரட்டை எண்   
ꢣꢶꢮ ꢮꢶꢩꢒ꣄ꢡꢶ,दिव विभक्ति,தி3வவிப4க்தி,accusative case,இரண்டாம் வேற்றுமை
ꢣꢶꢮ꣄ꢥꢶ,दिव्नि,தி3வ்னி,dual,இருமை  
ꢮ꣄ꢫꢵꢒꢬꢠ ꢩꢵꢒꢥ꣄꣄,व्याकरण भागुन,வ்யாகரண பா4கு3ன்,grammatical categories,இலக்கணக் கூறுகள்   
ꢮ꣄ꢫꢵ ꢒꢬꢠ ꢭꢶꢖꢔꢸ,व्याकरण लिङगु,வ்யாகரண லிங்கு3,grammatical gender,இலக்கணப் பால்   
ꢮ꣄ꢫꢵꢒꢬꢠ꣄,व्याकरण,வ்யாகரண்,grammar,இலக்கணம்  
ꢮ꣄ꢫꢵꢒꢬꢠ ꢱꢪ꣄ꢦ꣄ꢬꢣꢵꢫ꣄,व्याकरण सम्प्रदाय,வ்யாகரண ஸம்ப்ரதா3ய்,grammatical tradition,இலக்கண மரபு   
ꢮ꣄ꢫꢵꢒꢬꢠ ꢱꢵꢱꢥꣁ,व्याकरण सासना॑,வ்யாகரண ஸாஸனொ,grammatical rule,இலக்கண விதி   
ꢙꢶꢫꢾ ꢒꢵꢭ꣄,जिय॑ काल,ஜியெகால்,past tense,இறந்த காலம்   
ꢔꢿ ꢒꢵꢭ꣄,गे काल,கே3கால்,past tense,இறந்த காலம்   
ꢆꢗ꣄ꢗꢵꢬꢠ꣄,उच्चारण,உச்சாரண்,pronunciation,உச்சரிப்பு  
ꢚꢶꢬ꣄ꢒꢶꢥꢶ,झिर्किनि,ஜி2ர்கினி,glide,உடம்படுமெய்  
ꢏꢣꢜ꣄,आ॓दट्,ஒத3ட்,lip,உதடு  
ꢲꣂꢜ꣄,होट,ஹோட்,lip,உதடு  
ꢂꢡꢶꢱꢵꢫꣂꢡ꣄ꢡꢶ,अतिसायोत्तो,அதிஸயோக்தி,hyperbole,உயர்வு நவிற்சி   
ꢂꢡꢶꢮꢬ꣄ꢠꢥꣁ,अति वर्णना॑,அதிவர்ணனொ,hyperbole,உயர்வு நவிற்சி   
ꢦꢹꢙ꣄ꢫ ꢦꢲꢸ ꢮꢗꢥ꣄,पुज्य पहु वचन्मेटु बहु वचन,பூஜ்ய ப3ஹு வசன்,honorific plural,உயர்வுப் பன்மை   
ꢪꢿꢜꢸ ꢨꢲꢸ ꢮꢗꢥ꣄,पुज्य पहु वचन्मेटु बहु वचन,மேடு ப3ஹு வசன்,honorific plural,உயர்வுப் பன்மை   
ꢱ꣄ꢮꢬꢵꢒ꣄ꢰꢬ꣄ ꢂꢙꢸꢥꢒ꣄ꢰꢬ꣄,स्वराक्षर अजुनक्षर्,ஸ்வராக்ஷர்,vowel,உயிர் எழுத்து   
ꢱ꣄ꢮꢬꢵꢒ꣄ꢰꢬ꣄ ꢂꢙꢸꢥꢒ꣄ꢰꢬ꣄,स्वराक्षर अजुनक्षर्,அஜுனக்ஷர்,vowel,உயிர் எழுத்து   
ꢱꢙꢷꢮꢶ,सजीवि,ஸஜீவி,animate,உயிருடையன  
ꢮꢶꢩꢒ꣄ꢡꢶ ꢗꢶꢥ꣄ꢲꢸꢥ꣄ ꢮꢶꢩꢡꢒ꣄ꢡꢶ ꢮꢬ꣄ꢠꢒꢸꢥ꣄,विभक्ति चिन्हुन विभक्ति वर्णकुन,விப4க்தி சின்ஹுன்,markers,உருபுகள்  
ꢮꢶꢩꢒ꣄ꢡꢶ ꢗꢶꢥ꣄ꢲꢸꢥ꣄ ꢮꢶꢩꢡꢒ꣄ꢡꢶ ꢮꢬ꣄ꢠꢒꢸꢥ꣄,विभक्ति चिन्हुन विभक्ति वर्णकुन,விப4க்தி வர்ணகுன்,markers,உருபுகள்  
ꢩꢵꢱ꣄ꢫꣁ,भष्या॑,பா4ஷ்யொ,commentary,உரை  
ꢆꢦꢪꣁ,उपमा॑,உபமொ,simile,உவமை  
ꢂꢥ꣄ꢡ ꢥꢶꢬ꣄ꢪꢵꢥ꣄,अन्तर्निमान्,அந்தர்நிர்மாண்,internal structure,உள்ளமைப்பு  
ꢪꢴꢣ꣄ꢣꢶ ꢢꣁꢮ꣄ꢥꢶ,म्हद्दि था॑व्नि,ம:த்3தி3தொ2வ்னி,infix,உள்ளொட்டு  
